101.33,1479.8,298.15,1-butyl-3-cyanopyridinium bis(trifluoromethylsulfonyl)imide,,,
101.325,1479,298.15,1-butyl-3-cyanopyridinium bis(trifluoromethylsulfonyl)imide,,,
16,1479.4,1479.8,1479,0,,1183.52
 ,,,,,,
101.325,1436,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.1,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.9,298.2,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1436.9,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298.1,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1430,298.1,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.35,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.35,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.35,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.1,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.23,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.58,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.58,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1434.23,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1436.83,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1434.44,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1435.6,298.2,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1435.99,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298.1,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.9,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.8,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437.9,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.1,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1435.7,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437.7,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1434.3,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437.3,298.2,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1437,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1432.5,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.71,298.34,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436.8,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1436,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101,1436.8,298.15,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
17,1435.924783,1437.9,1430,1.438228446,,1148.739826
 ,,,,,,
101,1391.7,298.15,1-methyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1403,298.1,1-methyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1403.6,298.15,1-methyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide,,,
101.325,1403.4,298.15,1-methyl-3-pentylimidazolium bis(trifluoromethylsulfonyl)imide,,,
18,1400.425,1403.6,1391.7,5.822012825,,1120.34
 ,,,,,,
101.33,1407,298.15,1-hexyl-4-cyanopyridinium bis(trifluoromethylsulfonyl)imide,,,
101.325,1407.1,298.15,1-hexyl-4-cyanopyridinium bis(trifluoromethylsulfonyl)imide,,,
19,1407.05,1403.6,1407,,,1125.64
 ,,,,,,
101,1059.1,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1059,298.1,1-butyl-3-methylimidazolium dicyanamide,,,
101,1060.17,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1065,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1060.5,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1059.62,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1060.76,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1059.7,298.13,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1060.46,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1059.3,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1060.3,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
101.325,1060.5,298.15,1-butyl-3-methylimidazolium dicyanamide,,,
20,1060.3675,1065,1059,1.576008335,,848.294
 ,,,,,,
101.325,1028.5,298.15,1-hexyl-3-methylimidazolium dicyanamide,,,
101,1028.6,298.15,1-hexyl-3-methylimidazolium dicyanamide,,,
101.325,1028.5,298.15,1-hexyl-3-methylimidazolium dicyanamide,,,
101.325,1028.9,298.15,1-hexyl-3-methylimidazolium dicyanamide,,,
22,1028.625,1028.9,1028.5,0.189296945,,822.9
 ,,,,,,
101.325,1014.5,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101.325,1013,298.1,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101.325,1013.49,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101,1013.53,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101.325,1013.4,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101.325,1013.5,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
101.325,1013.4,298.15,1-butyl-1-methylpyrrolidinium dicyanamide,,,
24,1013.545714,1014.5,1013,0.457597244,,810.8365712
 ,,,,,,
101.325,1297.4,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1292,298.1,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1303.63,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1298.3,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1298.3,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101,1299.55,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1299.5,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1296.7,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1298,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1297.6,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1297.6,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1297.6,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1297.4,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1299.63,298.15,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1298.8,298.22,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1298.7,298.09,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1303.8,298.2,1-butyl-3-methylimidazolium trifluoromethanesulfonate,,,
25,1298.500588,1303.8,1292,2.605118689,,1038.80047
 ,,,,,,
101.325,1383.6,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1383.6,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1387.1,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1384.05,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1383.6,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1385.3,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1385.3,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1385.3,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1383.6,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101,1384,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
101.325,1385.9,298.15,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,,,
26,1384.668182,1387.1,1383.6,1.184118391,,1107.734546
 ,,,,,,
101.325,1314.33,298.15,1-butylpyridinium trifluoromethanesulfonate,,,
101.325,1314.33,298.15,1-butylpyridinium trifluoromethanesulfonate,,,
27,1314.33,1314.33,1314.33,,,1051.464
,,,,,,
101.325,1252.01,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.71,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.71,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.8,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101,1252.98,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.26,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.71,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
101.325,1252.4,298.15,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
28,1252.508889,1252.98,1252,0.355262032,,1002.007111
,,,,,,
101.325,1234,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1234,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1243.8,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1239.96,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1241,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1241.6,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1241.5,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
101.325,1242.4,298.15,1-ethyl-3-methylimidazolium methanesulfonate,,,
29,1239.7825,1243.8,1234,3.734647622,,991.826
,,,,,,
101.325,1277.4,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1277.4,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1280.81,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1361,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101,1279.8,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101,1286,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1282.1,298.03,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1287.8,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1292,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1263,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1280.81,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
101.325,1286.02,298.15,1-ethyl-3-methylimidazolium methylsulfate,,,
30,1287.845,1361,1263,24.13566637,,1030.276
,,,,,,
101,1346.12,298.15,1-methylpyridinium methylsulfate,,,
101.325,1344.8,298.15,1-methylpyridinium methylsulfate,,,
31,1345.46,1346.12,1344.8,,,1076.368
,,,,,,
101.325,1046.7,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
101.325,1046.7,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
101.325,1046.8,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
101,1046.2,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
101.325,1047.23,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
101.325,1047.5,298.15,1-butyl-3-methylimidazolium tricyanomethane,,,
33,1046.855,1047.5,1046.2,0.455357003,,837.484
,,,,,,
101.325,1118,298.1,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1115.79,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1115.96,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1116,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1117,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1115.5,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1117,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
101.325,1117,298.15,1-ethyl-3-methylimidazolium thiocyanate,,,
34,1116.53125,1118,1115.5,0.84835029,,893.225
,,,,,,
101.325,1061.7,298.15,2-octylisoquinolinium thiocyanate,,,
101.325,1061.7,298.15,2-octylisoquinolinium thiocyanate,,,
35,1061.7,1061.7,1061.7,,,849.36
 ,,,,,,
101.325,1053,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1053,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1052.7,298.15,1-butyl-3-methylimidazolium acetate,,,
101,1097,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1053.2,298.15,1-butyl-3-methylimidazolium acetate,,,
101,1052,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1052.6,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1056,298.15,1-butyl-3-methylimidazolium acetate,,,
101,1047.4,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1052.63,298.15,1-butyl-3-methylimidazolium acetate,,,
101.325,1052.3,298.15,1-butyl-3-methylimidazolium acetate,,,
101,1052.6,298.15,1-butyl-3-methylimidazolium acetate,,,
36,1056.2025,1097,1047.4,12.98728338,,844.962
,,,,,,
101.325,1027,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1099,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1099.02,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1144,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1099.7,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1102,298.1,1-ethyl-3-methylimidazolium acetate,,,
101,1098.3,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1099.04,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1099,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1098,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1100.8,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1109,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1099,298.15,1-ethyl-3-methylimidazolium acetate,,,
101,1101.9,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1097.8,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1101.2,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1098.26,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1097.83,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1101.2,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1099.7,298.15,1-ethyl-3-methylimidazolium acetate,,,
101.325,1099.3,298.15,1-ethyl-3-methylimidazolium acetate,,,
37,1098.621429,1144,1027,19.16016552,,878.8971432
,,,,,,
101.325,1080,298.1,1-butyl-3-methylimidazolium chloride,,,
101,1075,298.15,1-butyl-3-methylimidazolium chloride,,,
101.325,1081.59,298.15,1-butyl-3-methylimidazolium chloride,,,
101,1074.4,298.15,1-butyl-3-methylimidazolium chloride,,,
38,1077.7475,1081.59,1074.4,3.586691837,,862.198
,,,,,,
101.325,1192.8,298.15,1-benzyl-3-methyl-1H-imidazolium chloride,,,
39,1192.8,1192.8,1192.8,,,954.24
,,,,,,
101.325,1302.3,298.15,1-butyl-3-methylimidazolium bromide,,,
101.325,1200,298.15,1-butyl-3-methylimidazolium bromide,,,
101.325,1290.9,298.15,1-butyl-3-methylimidazolium bromide,,,
101.325,1300,298.2,1-butyl-3-methylimidazolium bromide,,,
40,1273.3,1302.3,1200,49.11394914,,1018.64
 ,,,,,,
101.325,1355.1,298.15,"3-cyano-1-octylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
43,1355.1,1355.1,1355.1,,,1084.08
,,,,,,
101.325,1414.76,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101,1414.7,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1412,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1425,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1414.76,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1422.6,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1414.9,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
101.325,1412.8,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
44,1416.44,1425,1412,4.709055107,,1133.152
 ,,,,,,
101.325,1408.9,298.15,"3-cyano-1-hexylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",,,
45,1408.9,1408.9,1408.9,,,1127.12
 ,,,,,,
101.325,1379.2,298.15,1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,,,
101.325,1380.8,298.15,1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide,,,
46,1380,1380.8,1379.2,,,1104
,,,,,,
101.325,1220,298.15,1-ethyl-3-methylimidazolium dimethylphosphate,,,
47,1220,1220,1220,,,976
,,,,,,
101.325,1252.6,298.15,"1,3-dimethylimidazolium dimethylphosphate",,,
101.325,1257.8,298.15,"1,3-dimethylimidazolium dimethylphosphate",,,
101.325,1257.8,298.15,"1,3-dimethylimidazolium dimethylphosphate",,,
101,1250,298.15,"1,3-dimethylimidazolium dimethylphosphate",,,
101.325,1258.7,298.15,"1,3-dimethylimidazolium dimethylphosphate",,,
